Godot Engine v4.6.2.stable.official.71f334935 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 椤圭洰鍒濆鍖?(5 steps)[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_home_640x480.png.import[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_home_1280x720.png-f544c59659d02695fbe5eefe3860af36.ctex[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_home_1280x720.png.import[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_home_1600x960.png-0334f67633a0bb824d555f1cdae96392.ctex[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_home_1600x960.png.import[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_load_640x480.png-3f36ff4b0e984646b039bf84248ea366.ctex[39m[0m
[  94% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_load_640x480.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_load_1280x720.png-ed12a7bf9fd7749508924271fdb30296.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_load_1280x720.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_load_1600x960.png-4a5b5ddc085aa8ef4ad8598bc176d26f.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_load_1600x960.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_new_640x480.png-fd244597e91a93fa3609331dadb903b4.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_new_640x480.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_new_1280x720.png-1a0f9e96dda2dbfc97250baa9f566433.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_new_1280x720.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_new_1600x960.png-d058ca1c96433f758c4044e839e8b79e.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_new_1600x960.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_settings_640x480.png-1342614d7f4366da7caddcde90b14cab.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_settings_640x480.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_settings_1280x720.png-95afeac62f9fafde59ac30a46b81cd96.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_settings_1280x720.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/main_menu_settings_1600x960.png-10cbb91a1584b626b27289143635db8b.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/main_menu_settings_1600x960.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/player_country_economy_1280x720.png-2b44ebc98053623279b9e7c1d3f0f5b3.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/player_country_economy_1280x720.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/world_setup_640x480.png-81ec530f7b88dcba17950e49dc257b90.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/world_setup_640x480.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/world_setup_1280x720.png-f449fcab5eec399f9f8e5b6da8765d2e.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/world_setup_1280x720.png.import[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/world_setup_1600x960.png-13b7238d01facd3b3d82b4cd10d6b43e.ctex[39m[0m
[  95% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://test_output/ui_refactor/world_setup_1600x960.png.import[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/rain_drop.png-869106b2f54a3eaa718cc8245a919149.ctex[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://textures/weather/rain_drop.png.import[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/snow_flake.png-59b7e11947beb415d7584cd0f913ec3a.ctex[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://textures/weather/snow_flake.png.import[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_archetype_filter.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_async_demo_complex.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_demo_complex.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_dots_vs_dict.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_ecs_scheduler_realjobs.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_ecs_scheduler_stress.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_pass_a_methods.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_soa_chunk_repack.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_temp_drift.gdc[39m[0m
[  96% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_thermal_gradient.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/bench_thermal_gradient_paths.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/demo_ecs_job.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/demo_ecs_run.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/demo_ecs_scheduler.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/perf_snapshot_20260629_102030.json[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/perf_snapshot_20260629_102033.json[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/perf_snapshot_20260629_102036.json[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/perf_snapshot_20260730_003314.json[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/perf_snapshot_20260730_003317.json[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/spike_alias.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/test_bind_alias.gdc[39m[0m
[  97% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/test_dots_ext.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tmp/ui_layout_probe.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/exported/133200997/export-750c47b35db59543b7228b7bafcd981d-ui_layout_probe.scn[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tools/migration_harness/template_bench.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tools/migration_harness/template_module_test.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tools/migration_harness/template_overlay.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tools/migration_harness/template_soak_test.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tools/schema_migrations/_migration_ops.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tools/schema_migrations/_schema_migrations.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tools/schema_migrations/_template_v_to_next.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://tools/generate_terrain_micro_texture.gdc[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://.godot/imported/icon.svg-218a8f2b3041327d8a5756f3a245f83b.ctex[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://icon.svg.import[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://addons/climate_profile_inspector/climate_profile_inspector_plugin.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://addons/climate_profile_inspector/climate_profile_property.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://addons/climate_profile_inspector/plugin.gd.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://assets/themes/player_ui_theme.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/country/default_country.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/country/default_country_names.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/advanced_chip_fab.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/agricultural_machinery_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/aluminum_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/automobiles_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/autonomous_systems_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/bakery.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/basic_electrical_equipment_works.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/basic_semiconductor_fab.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/batteries_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/bauxite_collector.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/beverages_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/bread_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/brewery.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/bricks_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/bronze_tool_workshop.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/cabinetmaker_workshop.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/canned_fish_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/canning_workshop.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/cement_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/chartered_university.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/classical_academy.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/classical_glass_kiln.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/classical_masonry_yard.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/classical_public_works.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/classical_scriptorium.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/classical_silica_pit.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/clay_collector.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/clothing_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/cloth_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/coal_mine.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/cobbler_shop.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/coke_ovens.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/communal_hearth.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/composting_yard.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/computers_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/computing_research_center.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/concrete_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/construction_components_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/copper_ore_collector.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/copper_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/cottage_weaving.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/cotton_collector.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/court_tailor.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/creamery.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/dairy_products_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/detergent_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/digital_computer_workshop.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/distillery.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/early_clay_pit.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/early_copper_mine.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/early_copper_smelter.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/early_iron_mine.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/early_oil_well.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/early_tin_mine.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/early_tin_smelter.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/edible_oil_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/electrical_equipment_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/electricity_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/electric_motor_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/electrochemical_works.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/electronic_components_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/engines_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/explosives_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/fertile_soil_collector.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/fertilizer_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/fine_clothing_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/fine_furniture_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/flax_collector.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/flint_quarry.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/footwear_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/freshwater_fishing_camp.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/furniture_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/gas_power_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/gathering_ground.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/glass_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/goldsmith_workshop.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/gold_mine.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/guild_hall.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/guild_weaving_house.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/horse_breeder.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/horse_breeding_camp.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/household_appliances_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/household_loom.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/household_weaving_shelter.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/improved_domestic_loom.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/improved_smallholding.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/industrial_chemicals_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/industrial_machinery_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/industrial_research_laboratory.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/industrial_salt_mine.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/insulated_cable_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/intensive_farm.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/iron_ore_collector.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/iron_tool_workshop.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/jewelry_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/knapping_workshop.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/landed_estate.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/lead_ore_collector.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/lead_plant.tres.remap[39m[0m
[  98% ] [90m[1msavepack[22m | 淇濆瓨鏂囦欢锛歳es://data/economy/buildings/learned_society.tres.remap[39m[0m
